gt,pred1,pred2
0,0.11941072792205641,0.11941072792205641
0,0.3754163130822243,0.3754163130822243
0,0.15196164042574883,0.15196164042574883
0,0.16868739015551693,0.16868739015551693
0,0.6122102797759432,0.6122102797759432
0,0.7759306503949013,0.7759306503949013
0,0.8863671491771732,0.8863671491771732
0,0.5505478919925632,0.5505478919925632
0,0.40299074048764755,0.40299074048764755
0,0.4939416618168952,0.4939416618168952
0,0.7746237377620937,0.7746237377620937
0,0.04043291929331605,0.04043291929331605
0,0.06464034841663183,0.06464034841663183
0,0.39371239911861966,0.39371239911861966
0,0.17252392568506916,0.17252392568506916
0,0.17251420222259833,0.17251420222259833
0,0.1013986664128761,0.1013986664128761
0,0.46046316617294886,0.46046316617294886
0,0.15402351106495507,0.15402351106495507
0,0.5666645413468625,0.5666645413468625
0,0.25601235756790197,0.25601235756790197
0,0.44874873388176084,0.44874873388176084
0,0.16531551779120005,0.16531551779120005
0,0.6089725264534407,0.6089725264534407
0,0.5557606197070999,0.5557606197070999
0,0.49412109560413586,0.49412109560413586
0,0.2443817249014677,0.2443817249014677
0,0.2906393285852875,0.2906393285852875
0,0.6931753814772611,0.6931753814772611
0,0.09532052941391099,0.09532052941391099
0,0.13745966458970454,0.13745966458970454
0,0.05772644927647558,0.05772644927647558
0,0.186124588633,0.186124588633
0,0.32427676843028097,0.32427676843028097
0,0.25712716830327587,0.25712716830327587
0,0.16094947943249724,0.16094947943249724
0,0.28688793045773103,0.28688793045773103
0,0.2594961244968149,0.2594961244968149
0,0.19082655413042454,0.19082655413042454
0,0.02495303633855056,0.02495303633855056
0,0.17550576346368985,0.17550576346368985
0,0.3020897066739935,0.3020897066739935
0,0.06822235528078574,0.06822235528078574
0,0.23997296071082796,0.23997296071082796
0,0.40114755837776667,0.40114755837776667
0,0.4009057515389898,0.4009057515389898
0,0.193498217624745,0.193498217624745
0,0.8800492671974034,0.8800492671974034
0,0.08602530575774826,0.08602530575774826
0,0.30355431938758676,0.30355431938758676
0,0.053553349294136215,0.053553349294136215
0,0.14246756314390704,0.14246756314390704
0,0.150737695251326,0.150737695251326
0,0.27518078907379395,0.27518078907379395
0,0.2119540585110344,0.2119540585110344
